{100: [44, 83, 3519, 4911, 5301, 5415, 7701, 7792, 8773, 10794],
 101: [600, 940, 2487, 2797, 4956, 6239, 7087, 8633, 9922, 10078],
 102: [45, 1622, 2574, 6573, 6683, 7257, 9771, 10380, 10446, 11203],
 103: [1974, 3328, 3753, 4930, 5251, 7099, 8149, 8699, 8728, 9241],
 104: [515, 2442, 2697, 3989, 4591, 5334, 5414, 5846, 7018, 7414],
 105: [1964, 3533, 3967, 4527, 5101, 5200, 5815, 6341, 8674, 9307],
 106: [632, 2041, 2067, 2126, 2691, 2714, 5119, 5521, 5567, 6100],
 107: [912, 2529, 3661, 4272, 5514, 5859, 6033, 7067, 7919, 8293],
 108: [176, 1366, 3848, 3926, 5097, 8941, 10919, 11225, 11442, 11947],
 109: [313, 1255, 1555, 1588, 4502, 5238, 10248, 10700, 10724, 11476],
 110: [189, 666, 2147, 3491, 5253, 6521, 7409, 7596, 8558, 8811],
 111: [21, 2811, 4004, 4274, 4895, 5092, 5449, 7354, 7671, 8236],
 112: [432, 1407, 1693, 2853, 6595, 7005, 7635, 11981, 12415, 12868],
 113: [288, 3633, 6479, 6491, 6845, 7812, 7863, 8935, 9495, 9816],
 114: [586, 1315, 2022, 2212, 2388, 3743, 4222, 4728, 5393, 5571],
 115: [419, 489, 1830, 3131, 4228, 4301, 5912, 5996, 6543, 7123],
 116: [55, 2837, 3093, 3394, 3705, 4151, 4308, 4396, 5849, 6059],
 117: [212, 2454, 3960, 5184, 5370, 6385, 6793, 7643, 10888, 11271],
 118: [738, 2436, 4181, 4915, 6335, 6357, 6518, 6933, 9597, 11000],
 119: [32, 480, 1257, 1424, 1771, 2531, 5179, 5221, 6552, 7206],
 120: [643, 1446, 3078, 4680, 5236, 5270, 5781, 6401, 6564, 6662],
 121: [739, 2597, 3494, 3941, 5665, 6673, 7980, 9053, 9569, 10988],
 122: [570, 798, 1110, 2467, 5694, 6670, 8198, 10192, 10257, 11495],
 123: [3583, 4819, 5055, 5143, 5533, 6644, 6774, 7217, 7962, 9399],
 124: [794, 1357, 3240, 5367, 7047, 7148, 7512, 9410, 10372, 11071],
 125: [234, 1922, 2023, 3425, 5933, 7057, 8101, 9291, 9318, 10741],
 126: [1231, 1264, 3780, 4737, 5222, 5605, 7316, 8103, 9185, 10986],
 127: [220, 346, 368, 445, 2701, 3284, 3316, 4126, 4379, 7134],
 128: [1094, 1775, 7372, 7555, 7867, 7998, 9934, 11510, 11779, 12104],
 129: [112, 1954, 2571, 3139, 3842, 4302, 4410, 4645, 4989, 5373],
 130: [719, 1787, 1912, 2138, 2723, 2966, 3710, 3978, 4280, 4618],
 131: [468, 487, 1515, 4407, 4799, 5805, 6849, 7171, 8163, 10309],
 132: [14, 1183, 1823, 4445, 5147, 9800, 10026, 11014, 11658, 11844],
 133: [1456, 2832, 3279, 3957, 4255, 4365, 4444, 7156, 9669, 11183],
 134: [357, 438, 467, 731, 1470, 3301, 4351, 5991, 7985, 8487],
 135: [721, 1845, 2698, 3402, 3455, 4370, 4479, 6861, 8008, 8613],
 136: [1745, 4862, 4931, 7633, 9635, 10556, 11007, 12982, 14780, 16914],
 137: [47, 179, 1140, 1991, 2327, 2565, 3581, 3711, 3962, 5585],
 138: [5693, 5793, 8152, 8327, 9865, 12647, 14531, 14832, 15151, 15203],
 139: [410, 1137, 1247, 1305, 2057, 2819, 4127, 4318, 4529, 4718],
 140: [1165, 5065, 6325, 6657, 8363, 9779, 10113, 10229, 11119, 11875],
 141: [893, 3603, 6179, 8771, 9386, 9486, 9544, 10881, 11078, 11595],
 142: [152, 723, 1222, 2290, 2355, 4546, 4829, 7336, 7411, 8432],
 143: [2085, 2495, 2598, 3112, 4013, 8318, 8410, 8492, 8560, 11275],
 144: [1489, 2060, 2549, 2639, 3318, 4664, 5904, 8106, 9861, 10553],
 145: [2619, 4491, 4666, 4807, 5384, 6875, 8269, 8503, 8512, 8732],
 146: [942, 1024, 1262, 2171, 3144, 3531, 3921, 5985, 7440, 8594],
 147: [241, 862, 1035, 2294, 2717, 4476, 4923, 6099, 6133, 7260],
